star_age,luminosity,effective_T
0.1560930939726779,0.6687568153959595,5494.389081052244
0.1797748039630861,0.670443538334137,5495.082832581155
0.2081928559515759,0.6722181270325638,5495.781678839272
0.2422945183377638,0.6741401669629467,5496.544196259015
0.2832165132011893,0.6762704402023479,5497.425305557203
0.3184186917777545,0.6780215242949496,5498.175362438835
0.3507162529859259,0.6795776744262874,5498.865454116131
0.3813788815602397,0.6810203233634587,5499.5232801725015
0.4110115436467308,0.6823904582190248,5500.163848351361
0.4400111511062798,0.6837131170347417,5500.794876996827
0.4686807956669083,0.685005489965761,5501.421214303712
0.4971826313238979,0.6862787619460154,5502.046801664236
0.5255968831220988,0.6875391640414567,5502.6734788719
0.5539630543474432,0.6887887926711709,5503.300213203852
0.582300452637394,0.6900310989080753,5503.9278459119405
0.6106183817774944,0.6912680825055328,5504.554200833964
0.6389212006682015,0.6925001187137347,5505.181771495527
0.6672108341266979,0.69372851666887,5505.81210550772
0.695488022840354,0.6949537369646326,5506.44352542504
0.7237529419730673,0.6961768120773011,5507.075531941259
0.7520055079345243,0.6973979633914802,5507.707471850261
0.7802455373251748,0.6986177665702297,5508.339151362993
0.8084728291896202,0.6998374231268119,5508.971424870514
0.8366871875382501,0.7010555151365273,5509.602295095107
0.8648884234477908,0.7022734830924775,5510.232674990049
0.8930763609028531,0.7034913573173076,5510.862312145166
0.9212508367585162,0.7047095686860512,5511.491296922986
0.9494117012075236,0.7059282752921099,5512.119298700686
0.9775588169765074,0.7071476942203941,5512.743306196329
1.0056920581506164,0.7083681542709125,5513.367720977521
1.0338113084638316,0.7095900143580415,5513.994355240404
1.0619164584245029,0.7108131949938414,5514.620553616108
1.090007406628183,0.7120377458123025,5515.246010708399
1.1180840608907163,0.7132646140087708,5515.871444092547
1.1461463344206917,0.714492182982349,5516.494970578088
1.174194147672249,0.7157216061238106,5517.11751127996
1.2022274295916873,0.7169529612949554,5517.7390850148895
1.2302461140041374,0.7181862017500632,5518.359481343315
1.2582501387221248,0.7194214902459096,5518.97863000338
1.286239445230784,0.72065890727716,5519.596380957003
1.3142139779699575,0.7218984895302756,5520.2096982083485
1.342173684025619,0.7231407092146876,5520.824389338072
1.3701185116933452,0.7243856755335173,5521.440731131377
1.3980484085422025,0.7256329748062337,5522.056426602256
1.425963323458328,0.7268828017182638,5522.671440475065
1.4538632086441086,0.728135183013997,5523.285639262525
1.4817480187581695,0.7293901806454831,5523.898885021186
1.5096177104587083,0.730648288745862,5524.511830340799
1.537472240804203,0.7319085775141336,5525.123608426305
1.5653115682287555,0.7331717813691582,5525.734749811747
1.5931356536374195,0.7344378152463288,5526.345049047712
1.6209444589030066,0.7357068064514004,5526.951180355035
1.648737946246165,0.7369786814187591,5527.557783367112
1.6765160780277852,0.7382540669662676,5528.167083091984
1.704278815212493,0.7395325402663161,5528.776549084361
1.732026117165662,0.740813993443294,5529.38548798139
1.7597579451949477,0.7420984929051541,5529.993870531835
1.7874742630593523,0.7433861413181309,5530.60184773607
1.8151750362198709,0.7446769574877009,5531.20934212829
1.8428602313131608,0.7459709813416538,5531.816150110147
1.8705298147228069,0.747268176012883,5532.422186302072
1.8981837537848465,0.7485687009884044,5533.027602960059
1.925822016303496,0.749872429149433,5533.632430471015
1.9534445701492125,0.7511794243078517,5534.233192827745
1.981051383651733,0.7524901720500675,5534.835887510878
2.00864242302628,0.7538044103517768,5535.439992451908
2.0362176513397445,0.7551225987932895,5536.04445908416
2.063777030607155,0.7564437165381471,5536.648191327279
2.091320524191969,0.7577683329168063,5537.251681951433
2.1188480973761648,0.7590964669764332,5537.85490067925
2.146359715571011,0.7604280766458481,5538.457468594993
2.173855349489172,0.7617631978004247,5539.059208779197
2.201334983623073,0.7631019130210815,5539.6599323571845
2.2287986145592247,0.7644441178836032,5540.259536636347
2.256246245892315,0.7657899092062386,5540.854535656639
2.283677885681245,0.7671393454797851,5541.449865100014
2.311093544100104,0.7684930568038303,5542.048289252517
2.3384932301511765,0.7698503194140678,5542.645977187352
2.36587695201788,0.7712112171976715,5543.242443384176
2.3932447196674094,0.7725757811709671,5543.837498442276
2.4205965446029807,0.7739440012398386,5544.431188702439
2.4479324384718946,0.775316018080105,5545.023665934259
2.475252412634751,0.776691781297311,5545.614862190485
2.502556478080155,0.7780713061521869,5546.204521726171
2.529844644661779,0.779454663883147,5546.792570173738
2.557116921292157,0.7808417408102378,5547.375048294806
2.5843733162766296,0.782232634429476,5547.956645951012
2.6116138369033592,0.783627879009389,5548.53913186233
2.6388384864172605,0.7850270729036419,5549.120671516594
2.666047263811115,0.7864300967610474,5549.700441674757
2.693240167455804,0.7878369690131507,5550.2783371062005
2.7204171962145662,0.7892481473246142,5550.854688026728
2.7475783467867925,0.790662776173983,5551.428528559609
2.7747236145762733,0.7920813779149578,5552.0000959526
2.8018529955094524,0.7935039644725108,5552.569216554769
2.8289664833003747,0.7949304979872523,5553.135912225565
2.8560640697375166,0.7963610777846991,5553.700265385701
2.883145744299898,0.7977956529981736,5554.258960498003
2.910211494349032,0.7992346386519693,5554.818424182627
2.937261304937847,0.8006780369952385,5555.3780587721385
2.964295156400583,0.8021253469841244,5555.935749770032
2.991313027420495,0.8035768487360735,5556.491715675267
3.018314897706174,0.8050323711389257,5557.045818474129
3.0453007456493792,0.8064919780168397,5557.597956765983
3.0722705478729213,0.8079557592694745,5558.14791361875
3.099224280660171,0.8094236733772376,5558.695617960743
3.126161919495444,0.8108958185939673,5559.241369466685
3.153083437308388,0.8123721472472873,5559.781591426854
3.179988804877263,0.8138526297036616,5560.321022047162
3.206877991857438,0.8153379623819772,5560.861611020091
3.23375096317798,0.8168276296421115,5561.401406709655
3.2606076789688587,0.8183215316710046,5561.939230876985
3.287448098012161,0.8198197161356638,5562.47525568386
3.314272178174733,0.8213223036365168,5563.0099223393645
3.341079875658162,0.8228291359023341,5563.543189407202
3.3678711451145693,0.8243403550184548,5564.074990660504
3.394645940015357,0.8258559087167596,5564.604997067991
3.4214042109503544,0.827375815654404,5565.133072559798
3.44814590609788,0.8289000880461015,5565.6558825894535
3.4748709725511904,0.8304281743983853,5566.168194023045
3.501579358078635,0.8319619825040968,5566.692350680425
3.528271007873049,0.8335001654451054,5567.21621603428
3.554945873669761,0.8350427302410653,5567.738741618852
3.5816039153640755,0.8365902463244118,5568.260332496328
3.6082450871672833,0.8381417298745725,5568.780281972541
3.634869449932131,0.8396977814775415,5569.299137281454
3.6614770058183286,0.8412584017041823,5569.816768128601
3.6880676174001454,0.8428235426895969,5570.3329445120135
3.71464118431754,0.8443932567520398,5570.84741655011
3.7411976214891913,0.8459674946772506,5571.356762877875
3.767736855523644,0.8475463099847649,5571.865728866377
3.794258814868864,0.8491302683849319,5572.376594447373
3.820763427296109,0.8507188892656233,5572.887126807675
3.84725062093524,0.8523121175895123,5573.396312299888
3.873720319163669,0.853909882206949,5573.903904991427
3.900172449343653,0.8555122430715784,5574.409871003481
3.926606939210043,0.8571192916567052,5574.914254103136
3.953023706610512,0.8587309711971608,5575.416868006092
3.9794226711876863,0.8603473626007683,5575.917923576192
4.005803754804976,0.8619684069430201,5576.417336947406
4.032166872238941,0.8635940710060122,5576.910935511764
4.058511931736446,0.8652244645115785,5577.403559189768
4.084838837377751,0.8668599799325272,5577.896766594055
4.111147495171735,0.8685003508269101,5578.3894880756925
4.137437810494776,0.8701453307072495,5578.880225081886
4.163709682762869,0.8717951325995765,5579.3692066525655
4.1899630086820645,0.8734496412339389,5579.856433022063
4.216197691615846,0.8751088919739127,5580.342104438993
4.242413637752994,0.8767728528328994,5580.825871202819
4.268610745556032,0.8784415429749196,5581.30761002645
4.294788910502062,0.8801150731270705,5581.787293660267
4.320948028938055,0.8817933404973396,5582.2644784143495
4.34708799583813,0.8834763614607436,5582.736382276156
4.373208702150446,0.8851645143988555,5583.208800875453
4.399310037124075,0.8868578114104707,5583.681397237465
4.425391891092136,0.8885558322433411,5584.151908087276
4.451454152995469,0.8902586217924727,5584.620283506196
4.477496707898371,0.8919662172136797,5585.086374458594
4.503519440060405,0.8936787082942754,5585.55037930978
4.52952223606545,0.8953960153694479,5586.012211454983
4.55550498190647,0.8971181179538423,5586.471613979308
4.581467559792592,0.8988450904375115,5586.928892741453
4.607409849273365,0.900577444815574,5587.3844356064
4.633331728536294,0.9023136779419416,5587.8261955013
4.659233081196584,0.9040553446112192,5588.273513834527
4.6851137916804255,0.9058024868328988,5588.721375445947
4.710973736143987,0.9075542755097192,5589.167662049959
4.736812787785306,0.9093110271500724,5589.611894752394
4.762630822760039,0.911072705781888,5590.053533582582
4.788427721414417,0.9128392670179476,5590.492310072618
4.814203365675909,0.9146106864860384,5590.928221461548
4.839957653666485,0.9163869678330422,5591.361089916252
4.865690517439888,0.9181683025890336,5591.791238282766
4.891401919022016,0.91995459081729,5592.218639897729
4.91709183716198,0.92174577175757,5592.642757233314
4.9427602583457535,0.923541545886526,5593.054929013217
4.968407177438617,0.9253427636917464,5593.470609028136
4.994032595427816,0.9271494384755024,5593.886473749643
5.019636513889931,0.9289609668563726,5594.299528370314
5.04521893638776,0.9307775695000232,5594.709822598927
5.070779871462765,0.932599164868445,5595.117279920378
5.0963193306938495,0.934425753697232,5595.521191158659
5.121837328032937,0.9362575184528912,5595.9227019462005
5.147333883160545,0.938094348804256,5596.321197192879
5.1728090201434656,0.9399362998755896,5596.716515508294
5.198262762912166,0.9417833659364028,5597.1089170162695
5.223695137202247,0.9436355981342176,5597.498830692332
5.249106173325106,0.945493211914889,5597.882762896221
5.274495906096011,0.9473554566407524,5598.264195563962
5.299864373761497,0.949223629809816,5598.6445760924025
5.325211617648322,0.951097343349654,5599.024335425706
5.350537680522357,0.9529762280310118,5599.401852153452
5.375842607504684,0.9548604153338952,5599.777303740857
5.40112644883953,0.9567499571363858,5600.150455227873
5.426389261470934,0.9586448285249938,5600.521421474279
5.451631109672319,0.960545041994718,5600.889885890437
5.476852071054401,0.9624506286473622,5601.255685530562
5.502052247654737,0.9643615926095138,5601.618718368719
5.527231754859979,0.966278120176824,5601.979207195823
5.552390707107262,0.9682001362432862,5602.337316781666
5.577529217117805,0.9701276145740464,5602.689393300245
5.602647541273451,0.9720609430292078,5603.039848313992
5.6277458837129295,0.9739995361561076,5603.387879205156
5.652824266636218,0.9759441166628634,5603.734999020476
5.6778827572974375,0.9778942988258816,5604.079381477166
5.702921463450523,0.97985010883055,5604.42119795045
5.727940504323526,0.981811546980866,5604.760301010729
5.752940001043412,0.9837786642391556,5605.096656920571
5.777920087092772,0.9857515935538984,5605.430081857034
5.802880914292175,0.9877300967739387,5605.760250761921
5.827822637014044,0.9897146319412258,5606.087514519237
5.852745403368685,0.991705007336854,5606.411751356705
5.877649372567734,0.993701810672522,5606.733604393439
5.902534720609052,0.9957038549264164,5607.052045597442
5.927401622801885,0.9977119000213716,5607.367320102879
5.952250249078322,0.9997260659382576,5607.676530637416
5.977080786560079,1.0017463504961093,5607.983832163697
6.001893438018218,1.003772897964881,5608.289691489675
6.026688399109322,1.005805632300378,5608.593813009643
6.051465859660804,1.0078445329606398,5608.894904080451
6.076226012254971,1.0098897355901535,5609.193401287204
6.100969083163339,1.0119412340283176,5609.489125883808
6.125695317432223,1.013999064606793,5609.781749600275
6.150404944674839,1.0160631987812634,5610.07128471781
6.175098190274023,1.0181336684818183,5610.3577289831865
6.199775280052368,1.0202105528992564,5610.641335795623
6.224436441298554,1.0222939892191614,5610.92211300594
6.249081914982551,1.0243839623381457,5611.19963677777
6.273711958453607,1.0264806149722832,5611.473603102964
6.29832682381694,1.0285838846326805,5611.744202812287
6.32292675107303,1.0306937981884188,5612.011551908518
6.347511975757225,1.032810473556334,5612.272551027259
6.372082731360141,1.0349340520266772,5612.530986565777
6.396639279015365,1.0370644874079464,5612.786652237012
6.421181893385668,1.039201885893554,5613.036615482514
6.445710826021706,1.0413465889667015,5613.288709749062
6.470226313504188,1.043498290005367,5613.537688154692
6.49472858410076,1.0456570871322444,5613.783040720395
6.519217873666896,1.0478228872638764,5614.021428374485
6.54369442623567,1.0499959990270027,5614.260573560583
6.56815847638831,1.0521762112926665,5614.495784583839
6.592610245518888,1.0543636912424137,5614.726799270666
6.6170499447334805,1.0565585887078377,5614.95363150533
6.641477779970372,1.0587610499845483,5615.176884883232
6.665893967754226,1.0609708961229278,5615.396144609819
6.690298720653328,1.0631881586262728,5615.611538762776
6.714692227350834,1.0654134695379036,5615.824043505663
6.739074656043281,1.06764554207033,5616.03127344765
6.763446158906325,1.0698855483415497,5616.234052486826
6.787806885380914,1.0721329754941866,5616.426117731614
6.812156974519175,1.074388561433268,5616.617369182279
6.836496534346562,1.0766517788504313,5616.805394551601
6.860825641239676,1.0789232444116914,5616.990043206181
6.885144342358046,1.0812018115274966,5617.169893685739
6.909452656969669,1.0834884355098222,5617.345169717587
6.933750578065776,1.0857834059563074,5617.5170939679965
6.958038079424079,1.088086375506499,5617.685193631784
6.982315103951462,1.090397211952972,5617.848871777816
7.006581547467937,1.0927159113049771,5618.007790235885
7.030837263586875,1.0950424931071798,5618.162002055479
7.0550820636269,1.0973770300000898,5618.311187213273
7.079315713304349,1.0997196254737889,5618.455508765936
7.103537937819004,1.102070306605146,5618.595056403746
7.127748426458451,1.1044288802856586,5618.729589642897
7.151946819676004,1.1067952988296093,5618.859315133436
7.176132700660307,1.1091695234460628,5618.984117594537
7.200305596171095,1.1115517347313415,5619.10413098035
7.224464971405441,1.113941949656515,5619.219079525318
7.248610239550785,1.1163400153024217,5619.328972129416
7.27274075982897,1.118745720138892,5619.43397153651
7.296855821604506,1.1211589789349563,5619.534358298232
7.32095466343016,1.123579695246966,5619.629943325053
7.345036488815593,1.126007700813777,5619.7193163103175
7.369100447306934,1.1284424812058618,5619.789648515598
7.39314562519386,1.1308864937948324,5619.871861389109
7.417171027077525,1.1333366314978002,5619.949015825955
7.441175557382019,1.135793690306084,5620.0187240578825
7.465158053470635,1.138257657010222,5620.085350791169
7.489117271605838,1.1407279186528807,5620.142229642598
7.513051855650569,1.1432049178048078,5620.195968792943
7.536960355607451,1.145688405421006,5620.2450524981405
7.560841256523033,1.148177925264385,5620.288978411274
7.584692957310585,1.1506732547064027,5620.32832761981
7.608513738001427,1.1531737380859792,5620.356238102223
7.632301774565817,1.1556800225197792,5620.385737123727
7.656055166674985,1.1581911348080935,5620.409887823301
7.679771954270662,1.1607069659359068,5620.428840121912
7.703450094005834,1.1632347555461977,5620.444227276587
7.727088083027158,1.1657598676741523,5620.453519372749
7.75068399337671,1.168288073113945,5620.457266787986
7.774235056599257,1.1708196027308355,5620.455516193349
7.797738694796055,1.173353894150066,5620.448177809518
7.821192337866258,1.1758904998718154,5620.435535550502
7.844593383381041,1.1784295541115304,5620.41799152835
7.867939208736449,1.1809698611581176,5620.394514272941
7.891227172712594,1.1835086016272194,5620.361265226838
7.914458474352025,1.1860517147787046,5620.323142552647
7.937632207844418,1.18859459708826,5620.281480782841
7.960742559191237,1.1911324686610576,5620.230062026622
7.983791724457683,1.193674605914176,5620.175142418878
8.006779253707645,1.1962174206306682,5620.114940618349
8.029696944626894,1.1987581093848607,5620.047682285386
8.05253929847178,1.2012963318654066,5619.9715961672255
8.075302140801957,1.203826495389155,5619.886785969813
8.097992641782293,1.2063589361029123,5619.797702796794
8.120612824239362,1.208888181406478,5619.704836604933
8.14315163507129,1.2114135471157472,5619.603880144057
8.16560232675715,1.2139326952762848,5619.494869569277
8.1879620469068,1.2164471472934075,5619.378776921465
8.210228269670884,1.2189613855613033,5619.254256419562
8.232399144455382,1.221463511572472,5619.123113257406
8.254472832789995,1.2239544109059672,5618.9798532464765
8.27645170834914,1.22644135659217,5618.832566811309
8.298336156700064,1.2289203245572178,5618.67756476709
8.320119669907116,1.2313924871592272,5618.514419781217
8.34179901172397,1.2338536231308252,5618.34256066346
8.363372277563547,1.236304715457813,5618.162003510902
8.384838072248794,1.2387437147343685,5617.971273835072
8.406198592732213,1.2411744968122995,5617.772244187973
8.427455062636703,1.2435946933074868,5617.544838853553
8.44860801481945,1.2460058638675136,5617.3302941051725
8.469658366368115,1.2484068258582772,5617.108284045465
8.490605156183054,1.2507973318077108,5616.878641592521
8.511449138361652,1.2531774685706292,5616.641083018479
8.532192126273243,1.2555465526311549,5616.394503380749
8.55283729096952,1.2579063617546995,5616.140133454013
8.57338826358534,1.2602553371172651,5615.877144580328
8.593850450221044,1.2625969495071472,5615.608145439099
8.61422928149916,1.2649303577707471,5615.331188314521
8.634528889616336,1.2672561433171912,5615.0457711149575
8.654755372905816,1.269575251611426,5614.751960552058
8.674915744663773,1.271888929852022,5614.449827174026
8.695017498388477,1.274199547030809,5614.135913746391
8.71506701615751,1.2765066730829056,5613.817917765822
8.735073102522453,1.2788127590567298,5613.4938945796575
8.755049070519453,1.2811198568282338,5613.163274474455
8.77500808775126,1.2834341688319746,5612.824898427757
8.798958908429432,1.2862133713552222,5612.404737988456
8.827699893243235,1.289567984257005,5611.893061439323
8.8517120327767,1.2923788342117573,5611.456094890603
8.87371509425683,1.2949673868472389,5611.047350704773
8.894837191666038,1.2974629063812215,5610.648193797924
8.915602020988741,1.29992980009913,5610.249594142173
8.936275163425673,1.30240105374006,5609.850854397374
8.96108293434999,1.3054543696933392,5609.567533335625
8.99085225945917,1.309142930306961,5609.21456666371
9.06944327774741,1.3191163791575231,5608.295958672038
9.182614344082474,1.334152536324273,5606.953198384373
9.284928331058827,1.3484823080592625,5605.752833565257
9.376252662269534,1.3618805620440042,5604.665681154917
9.462687311961652,1.3750730090686507,5603.606321368608
9.546098958668082,1.3882430142854147,5602.512447063049
9.627282047876776,1.401462853249403,5601.3599250670295
9.706635383815938,1.414764496443231,5600.143032876874
9.78442845150344,1.4281389931536848,5598.850993667706
9.860920477814853,1.4416177556439829,5597.451701922596
9.93621931105442,1.455209531486101,5595.952221030294
10.01039721206834,1.468928016079445,5594.314271932765
10.083496028479848,1.4827614690954325,5592.596983704088
10.152687471751124,1.4961651875165265,5590.810660500152
10.208048865508491,1.5071121407076795,5589.307722431908
10.257659881870314,1.517099609909592,5587.848175750615
10.30470529577421,1.5267077096031416,5586.413653261345
10.350099236893367,1.5361272469552938,5584.92560452679
10.394122164776311,1.5453833428535726,5583.443219126472
10.436875456784373,1.554504067140981,5581.900678771166
10.478409043166536,1.5634907033403664,5580.327847315558
10.518757444905452,1.5723293912073886,5578.753260010287
10.557953901713844,1.581045604607758,5577.100110425091
10.596035043962836,1.589598861820125,5575.474363046232
10.63302711054406,1.5980205131005,5573.802652673219
10.668959336096956,1.606290539904638,5572.129426333328
10.703863160302756,1.614433892048826,5570.416939176205
10.73777017056508,1.6224278775252488,5568.7105888738215
10.770711842650384,1.6302757724360748,5566.978681703953
10.802718747312351,1.6379886421076473,5565.217404305211
10.833821380136357,1.6455727052527434,5563.463468274835
10.86404986214751,1.6530121518239398,5561.680274955738
10.89343360266004,1.6603055066593893,5559.895690775007
10.922001164802465,1.6674758748932532,5558.075658192463
10.949780723653182,1.674501570233213,5556.266543815912
10.976798773796348,1.6814132177890737,5554.441500203061
11.003081203076349,1.688183505988555,5552.616726414794
11.028653325498514,1.6948396726556654,5550.782058963865
11.053538549642488,1.7013536869726638,5548.93658581912
11.07776019586592,1.707771698151906,5547.09501660632
11.101340228851493,1.714044210922784,5545.253246849751
11.12430164921337,1.7202038073065256,5543.411818786874
11.154410228223064,1.7283521744947068,5540.9126107105085
11.197766581997026,1.7401698854357237,5537.159411425467
11.26019973143153,1.7574376800314246,5531.4153209336255
11.335497656565956,1.7786763931171905,5523.924331476734
11.397051139170747,1.7965332123596007,5517.267955282742
11.454940635662489,1.813672136343773,5510.553025938682
11.511478072307256,1.8307438556399185,5503.548792178497
11.567279252824315,1.8478664314400544,5496.130341133491
11.622623205445043,1.8650972609034395,5488.221437453401
11.67763811272169,1.8824106232654083,5479.818084557167
11.732506552216314,1.899869190940286,5470.677650674916
11.792779190471864,1.919160480146949,5459.895794243576
11.86523780311222,1.942341857781216,5445.605176812169
11.924619087170296,1.9613368475172288,5432.504966393268
11.9807505371317,1.979105837307627,5418.767481256994
12.032693466572098,1.99523898350377,5404.679247424189
12.079727953700614,2.0093683426726416,5390.594624789212
12.122312431241156,2.021661271608177,5376.553833718353
12.160898618959552,2.032255764301331,5362.632705878488
12.196004183578072,2.041283074463203,5348.808900698457
12.22803546351087,2.048908182471308,5334.991057542564
12.257258756990492,2.05518693153145,5321.41464086225
12.284172466146076,2.0603634510253177,5307.853153280378
12.309003373957204,2.0645222962755687,5294.44897076435
12.332033987879978,2.067785640969274,5281.090119533234
12.35345198358351,2.070227933754639,5267.93904345321
12.373548968655276,2.0720100024447663,5254.840049100008
12.392429457581793,2.0731713117768136,5241.85154654127
12.410263583680551,2.073825278924933,5228.944407148414
12.42714373997569,2.073972486689245,5216.081140257087
12.443143756578548,2.073728177998129,5203.2428606412495
12.458305932548196,2.0730822392967867,5190.4867332733065
12.4726962606814,2.0721112238697708,5177.699853892428
12.486338604400354,2.070879001696744,5165.049243854771
12.499336858492343,2.069432050517166,5152.497472180483
12.511766042958978,2.067851290213197,5139.99173904865
12.523684126631506,2.06621370904457,5127.593906081101
12.5351628551996,2.064486780166481,5115.297739793433
12.54625941137759,2.062781572904532,5103.010284828331
12.556991393232456,2.061153345917235,5090.885231439118
12.56744109147876,2.0595643137298807,5078.801617461786
12.57763199517304,2.0581345471576173,5066.781691579003
12.587589023022034,2.056839976363099,5054.791944452727
12.597321963976386,2.055765878257093,5042.85317131042
12.606848501890337,2.054949892092856,5030.947095662023
12.616191785971834,2.054421489736113,5019.159033857788
12.625398649960552,2.054190763837429,5007.399831601568
12.63447153988072,2.05438280767019,4995.710523497678
12.643437144730706,2.055001975904715,4984.079111613276
12.65231914824883,2.056124370345916,4972.526338476969
12.662041972921472,2.057972326898661,4959.905564083393
12.67370107461474,2.0611720790031245,4944.913320840564
12.68319189626188,2.064706178263072,4932.788310529414
12.692241073455149,2.068899356956156,4921.315731958241
12.702115672210418,2.0744610818104072,4908.923334138851
12.713999845194968,2.0825830479141487,4894.327666693823
12.7238070847651,2.090690743390085,4882.53344523697
12.734250729471675,2.1007459130679766,4870.264097879216
12.74683289131572,2.1146966105426563,4855.933240741745
12.757305224010624,2.1281630515219967,4844.382300434588
12.768544857812266,2.144504530903053,4832.392607327856
12.78217097127323,2.1668252179291048,4818.6231043082
12.793759848917322,2.1883049891440898,4807.405770454901
12.804682039510343,2.2106580301142507,4797.260983885111
12.814780572267392,2.233207599626568,4788.400066023181
12.82412564426513,2.255837215044095,4780.48369646992
12.83283559036832,2.278365318956024,4773.390004575012
12.841037404876486,2.300905595418781,4766.999396411156
12.848818949846777,2.3234971778382247,4761.212974529023
12.856245470456129,2.346047280962275,4755.921913852539
12.863384006628694,2.3689087483996203,4750.977567525509
12.870248620847722,2.391791633808687,4746.405065507881
12.876889612855042,2.4147459714033253,4742.123308748151
12.88333915501178,2.4379109848816496,4738.125614231526
12.88961351616294,2.461244873584403,4734.394116499768
12.89572132786606,2.484729126666868,4730.862152048519
12.90167966324122,2.508312213249574,4727.538739161596
12.907511930686532,2.5321996501423,4724.3740763947535
12.913221860271753,2.55619407075406,4721.39955346418
12.918820063322505,2.580486188129388,4718.538571931258
12.924304537732445,2.604820032179408,4715.858142268432
12.929708857808548,2.629417771816011,4713.276641728761
12.935018444498969,2.6543422672570154,4710.785449836653
12.940238097913555,2.6794419674736183,4708.4344244896265
12.945373623741796,2.704596682824889,4706.223058229225
12.950436212640598,2.7300328277047616,4704.090006216129
12.955433381770682,2.755714209094927,4701.995822154062
12.96036093592012,2.781707212538698,4699.97690768435
12.965217815992569,2.8079284632466086,4698.044548142539
12.970010069377112,2.8342131963038817,4696.200584825586
12.97475221369682,2.860885218279936,4694.422351155133
12.979437983229232,2.887623043578146,4692.747362097763
12.984074766105572,2.9147642197689034,4691.079451557775
12.988657913102465,2.942175532581782,4689.490859123546
12.993183226916264,2.969949806041339,4687.918252035067
